,0
1693,failed
1694,fails
1695,failure
1696,fair
1697,faith
1698,fall
1699,falling
1700,falls
1701,false
1702,familiar
1703,family
1704,fans
1705,fantasy
1706,far
1707,fare
1708,fares
1709,farm
1710,fast
1711,fastow
1712,faulk
1713,fault
1714,favor
1715,favorable
1716,favorite
1717,favre
1718,fax
1719,faxed
1720,faxes
1721,fb
1722,fd
1723,fe
1724,fear
1725,feature
1726,featured
1727,features
1728,feb
1729,february
1730,federal
1731,fee
1732,feed
1733,feedback
1734,feel
1735,fees
1736,feet
1737,fell
1738,felt
1739,ferc
1740,ferries
1741,fexclusive
1742,ff
1743,fffff
1744,ffffff
1745,fgt
1746,fh
1747,fiber
1748,fid
1749,field
1750,fields
1751,fifth
1752,fight
1753,figure
1754,figures
1755,file
1756,filed
1757,filename
1758,files
1759,filing
1760,filings
1761,filled
1762,filter
1763,fin
1764,final
1765,finally
1766,finance
1767,financial
1768,financially
1769,financials
1770,financing
1771,finding
1772,fine
1773,finish
1774,finished
1775,finland
1776,fired
1777,firm
1778,firms
1779,firstenergy
1780,fiscal
1781,fish
1782,fit
1783,fixed
1784,fl
1785,fla
1786,flat
1787,flexibility
1788,flexible
1789,flight
1790,floating
1791,floor
1792,florida
1793,flow
1794,flowing
1795,flows
1796,floyd
1797,fm
1798,fmc
1799,fn
1800,fo
1801,fob
1802,focus
1803,focused
1804,folder
1805,folders
1806,follow
1807,followed
1808,following
1809,follows
1810,font
1811,food
1812,foods
1813,fool
1814,foot
1815,football
1816,force
1817,forced
1818,forces
1819,ford
1820,forecast
1821,forecasts
1822,foregoing
1823,foreign
1824,forest
1825,form
1826,formal
1827,format
1828,formation
1829,formcheckbox
1830,formed
1831,forms
1832,formtext
1833,formula
1834,forney
1835,fort
1836,forth
1837,forum
1838,forward
1839,forwarded
1840,foster
1841,foundation
1842,fountain
1843,fourth
1844,fox
1845,fp
1846,fpl
1847,fqg
1848,fr
1849,fractional
1850,frame
1851,framework
1852,france
1853,franchise
1854,francisco
1855,frank
1856,fraud
1857,fred
1858,frederickson
1859,free
1860,freeman
1861,freight
1862,french
1863,frequently
1864,fresh
1865,freshman
1866,fresno
1867,fri
1868,friday
1869,friend
1870,friends
1871,fs
1872,ft
1873,ftr
1874,fuel
1875,fuels
1876,fully
1877,fun
1878,function
1879,functions
1880,fund
1881,fundamentals
1882,funded
1883,funding
1884,funds
1885,furnished
1886,future
1887,futures
1888,fw
1889,fwd
1890,fx
1891,fxc
1892,fxp
1893,ga
1894,gaap
1895,gadsden
1896,gain
1897,gained
1898,gains
1899,gamble
1900,game
1901,games
1902,gannon
1903,gapbpile
1904,garcia
1905,garden
1906,gardner
1907,gary
1908,gas
1909,gasgen
1910,gasoline
1911,gate
1912,gathering
1913,gave
1914,gb
1915,gc
1916,gcp
1917,gd
1918,gdp
1919,ge
1920,gen
1921,general
1922,generally
1923,generate
1924,generated
1925,generating
1926,generation
1927,generator
1928,generators
1929,geographic
1930,george
1931,georgia
1932,geothermal
1933,ger
1934,gerald
1935,german
1936,germany
1937,gets
1938,getting
1939,gf
1940,gffff
1941,gfffff
1942,gg
1943,giant
1944,giants
1945,gif
1946,gift
1947,giggles
1948,gila
1949,gilbert
1950,gillette
1951,gilroy
1952,girls
1953,gisb
1954,given
1955,gives
1956,giving
1957,gj
1958,gl
1959,glacier
1960,glass
1961,glencore
1962,glenn
1963,global
1964,gmbh
1965,gmt
1966,goal
1967,goals
1968,goes
1969,going
1970,gold
1971,golden
1972,goldendale
1973,goldman
1974,golf
1975,gone
1976,good
1977,goods
1978,gordon
1979,got
1980,gov
1981,govern
1982,governance
1983,governed
1984,governing
1985,government
1986,governmental
1987,governor
1988,gpu
1989,grade
1990,graham
1991,gramatica
1992,grand
1993,grant
1994,granted
1995,grants
1996,graph
1997,gray
1998,great
1999,greater
2000,green
2001,greenfield
2002,greg
2003,gregory
2004,grid
2005,griffith
2006,grmsdetail
2007,gross
2008,ground
2009,grounds
2010,group
2011,groups
2012,grove
2013,grow
2014,growing
2015,growth
2016,gs
2017,gt
2018,gtc
2019,gtcs
2020,gty
2021,guarantee
2022,guaranteed
2023,guarantees
2024,guarantor
2025,guaranty
2026,guard
2027,guess
2028,guest
2029,guide
2030,guidelines
2031,guidroz
2032,gulf
2033,guy
2034,guys
2035,gw
2036,gwhalle
2037,ha
2038,half
2039,hall
2040,hamstring
2041,hand
2042,handle
2043,handling
2044,hands
2045,hanford
2046,hanover
2047,happen
2048,happened
2049,happy
2050,harbor
2051,hard
2052,harm
2053,harmless
2054,harris
2055,harrison
2056,harry
2057,hasn
2058,hasselbeck
2059,haven
2060,having
2061,hawaii
2062,hawk
2063,hayes
2064,hb
2065,hc
2066,hd
2067,hdd
2068,head
2069,headcount
2070,headed
2071,heading
2072,headings
2073,headquarters
2074,health
2075,healthy
2076,hear
2077,heard
2078,hearing
2079,hearings
2080,heart
2081,heat
2082,heath
2083,heating
2084,heavy
2085,hedge
2086,hedging
2087,height
2088,held
2089,hello
2090,help
2091,helped
2092,henry
2093,henwood
2094,hereof
2095,hereto
2096,hereunder
2097,herewith
2098,hesi
2099,hess
2100,hey
2101,hf
2102,hh
2103,hi
2104,high
2105,higher
2106,highest
2107,highly
2108,highway
2109,hill
2110,hills
2111,historical
2112,history
2113,hit
2114,hlookup
2115,ho
2116,hold
2117,holder
2118,holding
2119,holdings
2120,holds
2121,holiday
2122,home
2123,homes
2124,honor
2125,hope
2126,hopes
2127,horn
2128,horns
2129,hospital
2130,hot
2131,hotel
2132,hotels
2133,hotmail
2134,hou
2135,hour
2136,hourly
2137,hours
2138,house
2139,houston
2140,howard
2141,hp
2142,hpl
2143,hplc
2144,hr
2145,hrs
2146,hs
2147,htm
2148,html
2149,http
2150,hub
2151,hudson
2152,huge
2153,hughes
2154,hull
2155,human
2156,hundreds
2157,hunt
2158,hunter
2159,huntington
2160,hurry
2161,hurt
2162,husky
2163,hwy
2164,hydro
2165,hydrocarbon
2166,hydrocarbons
2167,hydroelectric
2168,hyperlink
2169,hz
2170,ia
2171,ic
2172,ice
2173,id
2174,idacorp
2175,idaho
2176,idea
2177,ideas
2178,identification
2179,identified
2180,identify
2181,ig
2182,ii
2183,iii
2184,il
2185,illegal
2186,illinois
2187,im
2188,ima
2189,image
2190,imaged
2191,images
2192,imbalance
2193,imbalances
2194,immediate
2195,immediately
2196,immunity
2197,impact
2198,impacts
2199,imperial
2200,implement
2201,implementation
2202,implemented
2203,implied
2204,import
2205,importance
2206,important
2207,imports
2208,impose
2209,imposed
2210,impossible
2211,improve
2212,improved
2213,improvement
2214,improvements
2215,ina
2216,inability
2217,inactivated
2218,inactive
2219,incentive
2220,incentives
2221,incidental
2222,incl
2223,include
2224,included
2225,includes
2226,including
2227,income
2228,inconsistent
2229,incorporated
2230,incorporation
2231,incorrect
2232,increase
2233,increased
2234,increases
2235,increasing
2236,increasingly
2237,incremental
2238,incumbent
2239,incurred
2240,ind
2241,indebtedness
2242,indego
2243,indemnification
2244,indemnified
2245,indemnify
2246,indemnifying
2247,indemnity
2248,independence
2249,independent
2250,index
2251,india
2252,indian
2253,indiana
2254,indianapolis
2255,indicate
2256,indicated
2257,indicates
2258,indices
2259,indirect
2260,indirectly
2261,individual
2262,individually
2263,individuals
2264,industrial
2265,industries
2266,industry
2267,info
2268,information
2269,informed
2270,infrastructure
2271,ing
2272,initial
2273,initially
2274,initiated
2275,initiative
2276,injection
2277,injured
2278,injuries
2279,injury
2280,inland
2281,inlet
2282,innovation
2283,input
2284,inquiry
2285,inside
2286,insolvency
2287,inspected
2288,inspection
2289,install
2290,installation
2291,installed
2292,instance
2293,instances
2294,instead
2295,institute
2296,institution
2297,institutions
2298,instructions
2299,instrument
2300,instruments
2301,insurance
2302,int
2303,intangible
2304,integrated
2305,integration
2306,intended
2307,intends
2308,intent
2309,intention
2310,inter
2311,interchange
2312,interconnect
2313,interconnected
2314,interconnection
2315,interested
2316,interests
2317,interface
2318,intergen
2319,interim
2320,internal
2321,international
2322,internet
2323,interpretation
2324,interruptible
2325,interruption
2326,interstate
2327,interval
2328,interview
2329,intra
2330,intrastate
2331,introduced
2332,introduction
2333,inure
2334,inventory
2335,invest
2336,investigate
2337,investigation
2338,investigations
2339,investigators
2340,investing
2341,investment
2342,investments
2343,investor
2344,investors
2345,invoice
2346,invoices
2347,involve
2348,involved
2349,involving
2350,iou
2351,iowa
2352,ip
2353,ipp
2354,iroq
2355,iroquois
2356,irrigation
2357,isda
2358,iserror
2359,island
2360,islands
2361,isn
2362,isna
2363,isni
2364,isnumber
2365,iso
2366,issuance
2367,issue
2368,issued
2369,issues
2370,issuing
2371,italy
2372,itc
2373,item
2374,items
2375,iv
2376,ix
2377,jac
2378,jack
2379,jackson
2380,jacksonville
2381,jal
2382,james
2383,jan
2384,jane
2385,january
2386,japan
2387,japanese
2388,jarnold
2389,jason
2390,jay
2391,jb
2392,jean
2393,jeff
2394,jefferson
2395,jeffrey
2396,jenkins
2397,jennifer
2398,jerome
2399,jerry
2400,jersey
2401,jets
2402,jf
2403,jim
2404,jmeyers
2405,jmmyqq
2406,job
2407,jobs
2408,joe
2409,john
2410,johnson
2411,join
2412,joined
2413,joint
2414,jointly
2415,jon
2416,jonathan
2417,jones
2418,jose
2419,joseph
2420,journal
2421,jp
2422,jr
2423,js
2424,juan
2425,judge
2426,judgment
2427,judicial
2428,jul
2429,july
2430,jun
2431,junction
2432,june
2433,junior
2434,juqbm
2435,jurisdiction
2436,just
2437,justice
2438,justin
2439,kaiser
2440,kam
2441,kaminski
2442,kansas
2443,kara
2444,karen
2445,kathy
2446,katy
2447,kay
2448,kc
2449,keeping
2450,keeps
2451,keith
2452,kelly
2453,ken
2454,kennedy
2455,kenneth
2456,kentucky
2457,kept
2458,kern
2459,kevin
2460,key
2461,keyspan
2462,keyspanenecor
2463,keystone
2464,keystonepl
2465,kick
2466,kids
2467,kim
2468,kind
2469,kinder
2470,king
2471,kingdom
2472,kiodex
2473,kitchen
2474,klamath
2475,knee
2476,knew
2477,know
2478,knowledge
2479,known
2480,ko
2481,koch
2482,kol
2483,ks
2484,ksteven
2485,kv
2486,kw
2487,kwh
2488,kyle
2489,la
2490,label
2491,labor
2492,lack
2493,ladwp
2494,lagrasta
2495,lake
2496,lamar
2497,land
2498,landing
2499,lane
2500,language
2501,large
2502,largely
2503,larger
2504,largest
2505,larry
2506,las
2507,late
2508,later
2509,lateral
2510,latest
2511,launch
2512,launched
2513,laura
2514,lavorato
2515,law
2516,lawful
2517,lawmakers
2518,laws
2519,lawsuit
2520,lawsuits
2521,lawyer
2522,lawyers
2523,lay
2524,lb
2525,lc
2526,ld
2527,ldc
2528,ldwp
2529,le
2530,lea
2531,lead
2532,leader
2533,leaders
2534,leadership
2535,leading
2536,league
2537,leagues
2538,learn
2539,lease
2540,leave
2541,leaving
2542,led
2543,lee
2544,left
2545,leg
2546,legal
2547,legally
2548,legislation
2549,legislative
2550,legislature
2551,leidy
2552,len
2553,lender
2554,lenders
2555,length
2556,lenhart
2557,les
2558,leslie
2559,let
2560,letter
2561,letterhead
2562,letters
2563,level
2564,levels
2565,lewis
2566,lg
2567,liabilities
2568,liability
2569,liable
2570,library
2571,license
2572,licenses
2573,lien
2574,life
2575,light
2576,lighting
2577,lights
2578,like
2579,likely
2580,limit
2581,limitation
2582,limitations
2583,limited
2584,limiting
2585,limits
2586,lincoln
2587,linda
2588,line
2589,linebacker
2590,lines
2591,lineup
2592,link
2593,linked
2594,links
2595,liquid
2596,liquidated
2597,liquidating
2598,liquidation
2599,liquidity
2600,liquids
2601,lisa
2602,list
2603,listed
2604,listen
2605,listing
2606,lists
2607,litigation
2608,little
2609,live
2610,ljm
2611,ll
2612,llc
2613,llp
2614,lm
2615,lme
2616,ln
2617,lng
2618,load
2619,loads
2620,loan
2621,loans
2622,local
2623,located
2624,location
2625,locations
2626,log
2627,logistics
2628,lon
2629,london
2630,long
2631,longer
2632,longhorn
2633,longhorns
2634,longview
2635,look
2636,looked
2637,looking
2638,looks
2639,lookup
2640,loop
2641,los
2642,lose
2643,losing
2644,loss
2645,losses
2646,lost
2647,lot
2648,lots
2649,louis
2650,louise
2651,louisiana
2652,louisville
2653,love
2654,low
2655,lower
2656,lowest
2657,lp
2658,lsu
2659,lt
2660,ltr
2661,lucci
2662,lucky
2663,lumber
2664,lunch
2665,luxurylink
2666,ly
2667,lynch
2668,lynn
2669,ma
2670,mac
2671,machine
2672,machinery
2673,mack
2674,macleod
2675,madison
2676,magazine
2677,maharashtra
2678,mahonia
2679,mail
2680,mailed
2681,mailing
2682,mailto
2683,main
2684,maine
2685,mainline
2686,maintain
2687,maintained
2688,maintaining
2689,maintenance
2690,majeure
2691,major
2692,majority
2693,make
2694,makes
2695,making
2696,malin
2697,man
2698,manage
2699,managed
2700,management
2701,manager
2702,managers
2703,managing
2704,manhattan
2705,manner
2706,manual
2707,manufacturers
2708,manufacturing
2709,map
2710,mapp
2711,mar
2712,marathon
2713,marc
2714,march
2715,marcus
2716,margin
2717,marginal
2718,margins
2719,maricopa
2720,marie
2721,marine
2722,mark
2723,marked
2724,market
2725,marketer
2726,marketers
2727,marketing
2728,marketplace
2729,markets
2730,marks
2731,marshall
2732,martin
2733,martinez
2734,mary
2735,maryland
2736,mason
2737,massachusetts
2738,massey
2739,massive
2740,master
2741,match
2742,matchup
2743,material
2744,materially
2745,materials
2746,math
2747,matrix
2748,matt
2749,matter
2750,matters
2751,matthew
2752,matty
2753,max
2754,maxdq
2755,maximum
2756,maybe
2757,mayftcebk
2758,mayfteabk
2759,maynbbk
2760,mayocbk
2761,mc
2762,mcc
2763,mcdonald
2764,mcf
2765,mcgraw
2766,mckay
2767,mcmahon
2768,mcnair
2769,mcolber
2770,md
2771,mean
2772,meaning
2773,meanings
2774,means
2775,measure
2776,measured
2777,measurement
2778,measures
2779,measuring
2780,mechanism
2781,media
2782,mediation
2783,medical
2784,medium
2785,meet
2786,meeting
2787,meetings
2788,meets
2789,megawatt
2790,megawatts
2791,member
2792,members
2793,membership
2794,memo
2795,memorandum
2796,memorial
2797,men
2798,ment
2799,mentioned
2800,menu
2801,merchant
2802,merchants
2803,mergeformat
2804,merger
2805,merit
2806,merrill
2807,mesa
2808,mesquite
2809,message
2810,messages
2811,met
2812,metal
2813,metals
2814,meter
2815,metering
2816,meters
2817,method
2818,methodology
2819,methods
2820,metropolitan
2821,mex
2822,mexican
2823,mexico
2824,mg
2825,mgl
2826,mgmt
2827,mi
2828,mia
2829,miami
2830,mich
2831,michael
2832,michelle
2833,michigan
2834,microsoft
2835,mid
2836,midamerican
2837,midcoast
2838,midcontinent
2839,middle
2840,midland
2841,midnight
2842,midpoint
2843,midway
2844,midwest
2845,mieco
2846,migration
2847,mike
2848,mile
2849,miles
2850,miller
2851,million
2852,millions
2853,mills
2854,min
2855,mind
2856,mindq
2857,minerals
2858,minimize
2859,minimum
2860,mining
2861,minister
2862,minmq
2863,minnesota
2864,minor
2865,minus
2866,minute
2867,minutes
2868,mirant
2869,misc
2870,miscellaneous
2871,misleading
2872,misrepresentations
2873,miss
2874,missed
2875,missing
2876,mission
2877,mississippi
2878,missouri
2879,mitchell
2880,mitigate
2881,mitigation
2882,mix
2883,mixed
2884,mj
2885,mjbmq
2886,mkt
2887,mktg
2888,ml
2889,mls
2890,mm
2891,mmbtu
2892,mmbtus
2893,mmcf
2894,mmcfd
2895,mmpd
2896,mn
2897,mo
2898,mobil
2899,mobile
2900,mobilization
2901,model
2902,models
2903,modesto
2904,modification
2905,modifications
2906,modified
2907,modify
2908,mojave
2909,moment
2910,mon
2911,monday
2912,money
2913,monitor
2914,monitoring
2915,montana
2916,monterey
2917,month
2918,monthly
2919,months
2920,moody
2921,moore
2922,morgan
2923,morning
2924,morris
2925,moss
2926,motion
2927,motor
2928,mountain
2929,moved
2930,movement
2931,moves
2932,moving
2933,mp
2934,mr
2935,ms
2936,mseb
2937,msg
2938,msn
2939,mt
2940,mtg
2941,mtm
2942,muhammad
2943,multi
2944,multiple
2945,multiplied
2946,muni
2947,municipal
2948,murphy
2949,murray
2950,mutual
2951,mutually
2952,mw
2953,mwd
2954,mwh
2955,mx
2956,na
2957,named
2958,names
2959,nancy
2960,nat
2961,nation
2962,national
2963,natsource
2964,natural
2965,nature
2966,nb
2967,nbp
2968,nc
2969,ncaa
2970,nd
2971,ne
2972,neal
2973,near
2974,nearly
2975,nebraska
2976,nec
2977,necessary
2978,need
2979,needed
2980,needles
2981,needs
2982,neg
2983,negative
2984,negligence
2985,negotiate
2986,negotiated
2987,negotiating
2988,negotiations
2989,neil
2990,nelson
2991,nepool
2992,nerc
2993,nesa
2994,net
2995,netherlands
2996,netted
2997,netting
2998,network
2999,networks
3000,neutral
3001,nevada
3002,new
3003,newco
3004,newdailyupdateworking
3005,newport
3006,newpower
3007,news
3008,newsletter
3009,newswires
3010,newyork
3011,nexen
3012,nf
3013,nfl
3014,ng
3015,ngi
3016,ngl
3017,ngpl
3018,ngw
3019,nh
3020,ni
3021,niagara
3022,nice
3023,nickel
3024,nicor
3025,night
3026,nitrogen
3027,nj
3028,nm
3029,nmx
3030,nn
3031,nng
3032,noble
3033,nominal
3034,nominated
3035,nomination
3036,nominations
3037,non
3038,noncore
3039,nonny
3040,noon
3041,nordic
3042,normal
3043,normally
3044,north
3045,northeast
3046,northeastern
3047,northern
3048,northwest
3049,northwestern
3050,norway
3051,nos
3052,note
3053,noted
3054,notes
3055,notice
3056,notices
3057,notification
3058,notified
3059,notify
3060,notifying
3061,notional
3062,notwithstanding
3063,nov
3064,nova
3065,november
3066,nox
3067,np
3068,nrg
3069,nsf
3070,nsm
3071,nsw
3072,nt
3073,nu
3074,nuclear
3075,number
3076,numbers
3077,numerical
3078,numerous
3079,nv
3080,nw
3081,nwpl
3082,nx
3083,nxc
3084,ny
3085,nyg
3086,nyiso
3087,nyj
3088,nymex
3089,nyse
3090,nytimes
3091,oak
3092,oakland
3093,oasis
3094,oba
3095,object
3096,objection
3097,objectives
3098,obligated
3099,obligation
3100,obligations
3101,obligor
3102,obtain
3103,obtained
3104,obtaining
3105,occ
3106,occidental
3107,occur
3108,occurred
3109,occurrence
3110,occurring
3111,occurs
3112,oct
3113,october
3114,oecm
3115,offense
3116,offensive
3117,offer
3118,offered
3119,offering
3120,offers
3121,office
3122,officer
3123,officers
3124,offices
3125,official
3126,officialized
3127,officials
3128,offset
3129,offsets
3130,offshore
3131,ofo
3132,oh
3133,ohio
3134,oil
3135,ok
3136,okay
3137,oklahoma
3138,ol
3139,old
3140,olk
3141,olp
3142,omaha
3143,oneok
3144,ones
3145,ongoing
3146,online
3147,ontario
3148,op
3149,opal
3150,open
3151,opened
3152,opening
3153,operate
3154,operated
3155,operates
3156,operating
3157,operation
3158,operational
3159,operations
3160,operator
3161,operators
3162,opinion
3163,opportunities
3164,opportunity
3165,opposed
3166,opposition
3167,ops
3168,opt
3169,option
3170,options
3171,oral
3172,orange
3173,ord
3174,order
3175,ordered
3176,orders
3177,ordinance
3178,ordinary
3179,oregon
3180,org
3181,organization
3182,organizations
3183,organized
3184,orig
3185,original
3186,originally
3187,originated
3188,origination
3189,orlando
3190,orleans
3191,os
3192,ot
3193,otay
3194,oth
3195,otto
3196,ou
3197,outage
3198,outages
3199,outing
3200,outlet
3201,outlook
3202,output
3203,outside
3204,outstanding
3205,overall
3206,overcome
3207,overnight
3208,overseas
3209,oversight
3210,overview
3211,owed
3212,owens
3213,owes
3214,owing
3215,owned
3216,owner
3217,owners
3218,ownership
3219,owns
3220,oyqud
3221,pa
3222,pac
3223,pace
3224,pacific
3225,pacificorp
3226,package
3227,page
3228,pageref
3229,pages
3230,paid
3231,palm
3232,palmer
3233,palo
3234,paloma
3235,pan
3236,pancanadian
3237,panda
3238,panel
3239,panhandle
3240,paper
3241,papers
3242,par
3243,paragraph
3244,parameters
3245,parent
3246,paribas
3247,park
3248,parker
3249,parking
3250,parks
3251,partial
3252,participant
3253,participants
3254,participate
3255,participating
3256,participation
3257,particular
3258,particularly
3259,parties
3260,partner
3261,partners
3262,partnership
3263,partnerships
3264,parts
3265,party
3266,pasadena
3267,paso
3268,pass
3269,passed
3270,passes
3271,passing
3272,passive
3273,password
3274,past
3275,pastoria
3276,pat
3277,patel
3278,path
3279,patrick
3280,patriots
3281,patti
3282,paul
3283,pay
3284,payable
3285,paying
3286,payment
3287,payments
3288,pays
3289,pc
3290,pcg
3291,pd
3292,pdf
3293,pdt
3294,peak
3295,peaker
3296,peakers
3297,peaking
3298,pecos
3299,pen
3300,penalties
3301,penalty
3302,pending
3303,pennsylvania
3304,pension
3305,people
3306,peoples
3307,percent
3308,percentage
3309,perez
3310,perfect
3311,perform
3312,performance
3313,performed
3314,performing
3315,period
3316,periods
3317,permanent
3318,permian
3319,permission
3320,permit
3321,permits
3322,permitted
3323,permitting
3324,perry
3325,person
3326,personal
3327,personally
3328,personnel
3329,persons
3330,perspective
3331,pete
3332,peter
3333,petition
3334,petro
3335,petrochemicals
3336,petroleum
3337,pf
3338,pg
3339,pgas
3340,pge
3341,ph
3342,phase
3343,phi
3344,phibro
3345,phil
3346,philadelphia
3347,phillip
3348,phillips
3349,phoenix
3350,phone
3351,photo
3352,phtml
3353,phy
3354,phys
3355,physical
3356,physically
3357,physicals
3358,pick
3359,picked
3360,picks
3361,picture
3362,pierce
3363,pilot
3364,pinnacle
3365,pioneer
3366,pipe
3367,pipeline
3368,pipelines
3369,pira
3370,pit
3371,pitch
3372,pittman
3373,pittsburg
3374,pittsburgh
3375,pivot
3376,pjm
3377,pl
3378,place
3379,placed
3380,places
3381,plains
