,0
3382,plaintiff
3383,plan
3384,planned
3385,planning
3386,plans
3387,plant
3388,plants
3389,plastics
3390,platform
3391,platts
3392,play
3393,played
3394,player
3395,players
3396,playing
3397,playoffs
3398,plays
3399,plaza
3400,plc
3401,pledge
3402,plp
3403,plus
3404,pm
3405,pma
3406,pnm
3407,pnw
3408,po
3409,point
3410,points
3411,policies
3412,policy
3413,political
3414,politics
3415,pollan
3416,pollution
3417,pool
3418,pooling
3419,poor
3420,pop
3421,port
3422,portfolio
3423,portion
3424,portland
3425,portz
3426,pos
3427,position
3428,positions
3429,positive
3430,possession
3431,possibility
3432,possible
3433,possibly
3434,post
3435,posted
3436,posting
3437,potential
3438,potentially
3439,pound
3440,pow
3441,powdpr
3442,power
3443,powermarketers
3444,powers
3445,pp
3446,ppa
3447,ppl
3448,ppm
3449,ppt
3450,pr
3451,practice
3452,practices
3453,prc
3454,pre
3455,precedent
3456,preceding
3457,prefer
3458,preference
3459,preferred
3460,prelim
3461,preliminary
3462,premises
3463,premium
3464,preparation
3465,prepare
3466,prepared
3467,preparing
3468,presence
3469,present
3470,presentation
3471,presented
3472,president
3473,presiding
3474,press
3475,pressure
3476,pretty
3477,prevent
3478,previous
3479,previously
3480,price
3481,priced
3482,prices
3483,pricing
3484,prim
3485,primarily
3486,primary
3487,prime
3488,principal
3489,principles
3490,print
3491,prior
3492,priority
3493,privacy
3494,private
3495,privilege
3496,pro
3497,probability
3498,probable
3499,probably
3500,problem
3501,problems
3502,procedure
3503,procedures
3504,proceed
3505,proceeding
3506,proceedings
3507,proceeds
3508,process
3509,processes
3510,processing
3511,procurement
3512,prod
3513,produce
3514,produced
3515,producer
3516,producers
3517,producing
3518,product
3519,production
3520,productive
3521,products
3522,professional
3523,professor
3524,profile
3525,profit
3526,profits
3527,program
3528,programs
3529,progress
3530,prohibited
3531,project
3532,projected
3533,projects
3534,promote
3535,prompt
3536,promptly
3537,propane
3538,proper
3539,properly
3540,properties
3541,property
3542,proposal
3543,proposals
3544,propose
3545,proposed
3546,proposing
3547,proprietary
3548,prospect
3549,prospective
3550,prospects
3551,protect
3552,protected
3553,protection
3554,protective
3555,protest
3556,protocol
3557,protocols
3558,prove
3559,provide
3560,provided
3561,provider
3562,providers
3563,provides
3564,providing
3565,provision
3566,provisions
3567,ps
3568,psc
3569,psco
3570,pseg
3571,pt
3572,pte
3573,pts
3574,pty
3575,public
3576,publication
3577,publicly
3578,publish
3579,published
3580,publishing
3581,pubs
3582,puc
3583,puget
3584,pull
3585,pulled
3586,pulp
3587,pulsation
3588,pump
3589,punitive
3590,purchase
3591,purchased
3592,purchaser
3593,purchasers
3594,purchases
3595,purchasing
3596,pure
3597,purpose
3598,purposes
3599,pursuant
3600,pursue
3601,push
3602,puts
3603,putting
3604,pv
3605,pw
3606,pwr
3607,px
3608,qa
3609,qb
3610,qc
3611,qf
3612,qh
3613,qj
3614,qk
3615,ql
3616,qm
3617,qmmiym
3618,qn
3619,qo
3620,qoykdb
3621,qp
3622,qq
3623,qr
3624,qs
3625,qse
3626,qt
3627,qu
3628,qualification
3629,qualified
3630,qualify
3631,qualifying
3632,quality
3633,quantities
3634,quantity
3635,quarter
3636,quarterback
3637,quarterly
3638,quarters
3639,questar
3640,question
3641,questionable
3642,questions
3643,quick
3644,quickly
3645,quigley
3646,quite
3647,quote
3648,quoted
3649,quotes
3650,qv
3651,qw
3652,qx
3653,qy
3654,qz
3655,raap
3656,rac
3657,race
3658,radio
3659,raise
3660,raised
3661,raising
3662,ramco
3663,ran
3664,ranch
3665,random
3666,randy
3667,range
3668,rangel
3669,rata
3670,rate
3671,rated
3672,ratepayers
3673,rates
3674,rathdrum
3675,rating
3676,ratings
3677,ratio
3678,ray
3679,rb
3680,rd
3681,rdi
3682,reach
3683,reached
3684,read
3685,reading
3686,ready
3687,real
3688,really
3689,rearrange
3690,reason
3691,reasonable
3692,reasonably
3693,reasons
3694,rebate
3695,rec
3696,recall
3697,receipt
3698,receipts
3699,receivable
3700,receive
3701,received
3702,receiver
3703,receives
3704,receiving
3705,recent
3706,recently
3707,reception
3708,recipient
3709,recipients
3710,recognize
3711,recognized
3712,recommend
3713,recommendation
3714,recommendations
3715,recommended
3716,record
3717,recorded
3718,recording
3719,records
3720,recover
3721,recovery
3722,recruiting
3723,recycling
3724,red
3725,redding
3726,reduce
3727,reduced
3728,reducing
3729,reduction
3730,reductions
3731,redwood
3732,ref
3733,refer
3734,reference
3735,referenced
3736,references
3737,referred
3738,refinery
3739,refining
3740,reflect
3741,reflected
3742,reflects
3743,reform
3744,refund
3745,refunds
3746,refused
3747,refuses
3748,reg
3749,regard
3750,regarding
3751,regardless
3752,regards
3753,region
3754,regional
3755,regions
3756,register
3757,registered
3758,registration
3759,regular
3760,regularly
3761,regulated
3762,regulation
3763,regulations
3764,regulator
3765,regulators
3766,regulatory
3767,reimburse
3768,reimbursement
3769,reject
3770,rejected
3771,rejection
3772,relate
3773,related
3774,relates
3775,relating
3776,relation
3777,relations
3778,relationship
3779,relationships
3780,relative
3781,relatively
3782,release
3783,released
3784,releases
3785,relevant
3786,reliability
3787,reliable
3788,reliance
3789,reliant
3790,relief
3791,rely
3792,remain
3793,remainder
3794,remained
3795,remaining
3796,remains
3797,remedied
3798,remedies
3799,remedy
3800,remember
3801,remit
3802,remote
3803,remove
3804,removed
3805,rendered
3806,renegotiation
3807,renewable
3808,renewables
3809,reno
3810,rent
3811,rental
3812,reorg
3813,reorganization
3814,rep
3815,repair
3816,repeated
3817,replace
3818,replaced
3819,replacement
3820,replacing
3821,reply
3822,report
3823,reported
3824,reporters
3825,reporting
3826,reports
3827,represent
3828,representation
3829,representations
3830,representative
3831,representatives
3832,represented
3833,representing
3834,represents
3835,republican
3836,republicans
3837,req
3838,request
3839,requested
3840,requesting
3841,requests
3842,require
3843,required
3844,requirement
3845,requirements
3846,requires
3847,requiring
3848,res
3849,reschedule
3850,research
3851,reservation
3852,reservations
3853,reserve
3854,reserved
3855,reserves
3856,reset
3857,residential
3858,residents
3859,resolution
3860,resolve
3861,resolved
3862,resort
3863,resource
3864,resources
3865,respect
3866,respective
3867,respectively
3868,respects
3869,respond
3870,responded
3871,respondent
3872,response
3873,responsibilities
3874,responsibility
3875,responsible
3876,rest
3877,restart
3878,restated
3879,restricted
3880,restrictions
3881,restructuring
3882,result
3883,resulted
3884,resulting
3885,results
3886,resume
3887,retail
3888,retailers
3889,retain
3890,retained
3891,retention
3892,retirement
3893,return
3894,returned
3895,returning
3896,returns
3897,reuters
3898,reval
3899,revenue
3900,revenues
3901,review
3902,reviewed
3903,reviewing
3904,revised
3905,rewards
3906,reyd
3907,rfp
3908,ri
3909,rice
3910,rich
3911,richard
3912,richardson
3913,richmond
3914,rick
3915,ricky
3916,rider
3917,ridge
3918,rielly
3919,right
3920,rights
3921,riley
3922,rio
3923,rise
3924,rising
3925,risk
3926,risks
3927,risky
3928,river
3929,riverside
3930,rm
3931,ro
3932,road
3933,rob
3934,robert
3935,roberts
3936,robin
3937,robinson
3938,robison
3939,rock
3940,rockies
3941,rocky
3942,rod
3943,roger
3944,rogers
3945,role
3946,roll
3947,rolling
3948,roman
3949,ron
3950,rookie
3951,room
3952,rorourke
3953,rose
3954,ross
3955,roster
3956,roughly
3957,round
3958,rounding
3959,route
3960,routing
3961,row
3962,roy
3963,royal
3964,rr
3965,rs
3966,rt
3967,rto
3968,rule
3969,ruled
3970,rules
3971,ruling
3972,run
3973,running
3974,runs
3975,rush
3976,rushed
3977,rushing
3978,russell
3979,rwe
3980,ryan
3981,sa
3982,sachs
3983,sacramento
3984,safe
3985,safety
3986,safeway
3987,sagarin
3988,said
3989,sale
3990,sales
3991,sally
3992,salt
3993,sam
3994,sample
3995,san
3996,sanders
3997,sandy
3998,sangwine
3999,santa
4000,sara
4001,sarah
4002,sat
4003,satisfactory
4004,satisfied
4005,satisfy
4006,saturday
4007,sav
4008,save
4009,saving
4010,savings
4011,saw
4012,say
4013,saying
4014,says
4015,sb
4016,sc
4017,scal
4018,scale
4019,sce
4020,scenario
4021,schedule
4022,scheduled
4023,schedules
4024,scheduling
4025,scheme
4026,school
4027,schools
4028,schroeder
4029,schwieger
4030,scope
4031,score
4032,scoring
4033,scott
4034,scredit
4035,screen
4036,sd
4037,sdg
4038,sdge
4039,se
4040,sea
4041,search
4042,season
4043,seasonal
4044,seattle
4045,seawest
4046,sec
4047,second
4048,secondary
4049,secretary
4050,sect
4051,section
4052,sections
4053,sector
4054,sectors
4055,secure
4056,secured
4057,securities
4058,security
4059,seeing
4060,seek
4061,seeking
4062,seeks
4063,seen
4064,segregation
4065,select
4066,selected
4067,selection
4068,self
4069,sell
4070,seller
4071,sellers
4072,selling
4073,sells
4074,sempra
4075,sen
4076,senate
4077,send
4078,sending
4079,senior
4080,sense
4081,sensitive
4082,sent
4083,sentence
4084,sep
4085,separate
4086,sept
4087,september
4088,serc
4089,series
4090,serve
4091,served
4092,service
4093,services
4094,serving
4095,session
4096,set
4097,setoff
4098,setrans
4099,sets
4100,setting
4101,settings
4102,settle
4103,settled
4104,settlement
4105,settlements
4106,setup
4107,seven
4108,severance
4109,sf
4110,sfa
4111,sg
4112,shackleton
4113,shall
4114,shankman
4115,shape
4116,share
4117,shared
4118,shareholder
4119,shareholders
4120,shares
4121,shari
4122,sharing
4123,sharp
4124,shaw
4125,sheet
4126,sheets
4127,shell
4128,shift
4129,ship
4130,shipment
4131,shipos
4132,shipper
4133,shippers
4134,shipping
4135,shop
4136,shopping
4137,short
4138,shortage
4139,shortages
4140,shot
4141,shoulder
4142,showed
4143,showing
4144,shown
4145,shows
4146,shut
4147,siemens
4148,sierra
4149,sign
4150,signals
4151,signature
4152,signed
4153,significant
4154,significantly
4155,signing
4156,signs
4157,silver
4158,similar
4159,similarly
4160,simms
4161,simon
4162,simple
4163,simply
4164,singapore
4165,singer
4166,single
4167,sit
4168,sitara
4169,site
4170,sites
4171,sithe
4172,siting
4173,sitingcases
4174,sitting
4175,situated
4176,situation
4177,size
4178,sj
4179,skilling
4180,slightly
4181,slng
4182,slow
4183,small
4184,smaller
4185,smelter
4186,smith
4187,smud
4188,smurfit
4189,snohomish
4190,snow
4191,socal
4192,socalgas
4193,social
4194,society
4195,soft
4196,software
4197,solar
4198,sold
4199,sole
4200,solely
4201,solicitation
4202,solid
4203,solution
4204,solutions
4205,somewhat
4206,son
4207,sonat
4208,soon
4209,sore
4210,sorry
4211,sort
4212,sought
4213,sound
4214,sounds
4215,sour
4216,source
4217,sources
4218,south
4219,southeast
4220,southeastern
4221,southern
4222,southwest
4223,southwestern
4224,sp
4225,spa
4226,space
4227,spain
4228,speak
4229,speaker
4230,speaking
4231,special
4232,specialist
4233,specials
4234,specialty
4235,specific
4236,specifically
4237,specifications
4238,specified
4239,specify
4240,speed
4241,spend
4242,spending
4243,spent
4244,spikes
4245,split
4246,spoke
4247,spokesman
4248,spokeswoman
4249,sponsor
4250,sponsors
4251,sponsorship
4252,sporting
4253,sports
4254,sportsline
4255,spot
4256,spp
4257,sprained
4258,spread
4259,spreadsheets
4260,spring
4261,springs
4262,squad
4263,square
4264,sr
4265,src
4266,ss
4267,st
4268,sta
4269,stacey
4270,stack
4271,stadium
4272,staff
4273,stage
4274,stake
4275,stakeholder
4276,staley
4277,stand
4278,standard
4279,standards
4280,standby
4281,standing
4282,standings
4283,stanford
4284,stanley
4285,star
4286,start
4287,started
4288,starter
4289,starting
4290,starts
4291,state
4292,stated
4293,statement
4294,statements
4295,states
4296,stating
4297,station
4298,stations
4299,statistics
4300,statoil
4301,stats
4302,status
4303,statute
4304,statutes
4305,statutory
4306,stay
4307,ste
4308,steam
4309,stearns
4310,steel
4311,step
4312,stephanie
4313,stephen
4314,steps
4315,sterling
4316,steve
4317,steven
4318,stevens
4319,stewart
4320,stl
4321,stock
4322,stocks
4323,stockton
4324,stone
4325,stop
4326,stopped
4327,stor
4328,storage
4329,store
4330,stored
4331,stores
4332,storey
4333,story
4334,straight
4335,stranded
4336,strategic
4337,strategies
4338,strategy
4339,street
4340,strength
4341,strike
4342,strip
4343,strong
4344,structure
4345,structured
4346,structures
4347,structuring
4348,students
4349,studies
4350,study
4351,stuff
4352,style
4353,sub
4354,subcommittee
4355,submission
4356,submit
4357,submitted
4358,subscribe
4359,subscription
4360,subsequent
4361,subsequently
4362,subsidiaries
4363,subsidiary
4364,substance
4365,substantial
4366,substantially
4367,substation
4368,substitute
4369,subtotal
4370,subtracting
4371,success
4372,successful
4373,successfully
4374,successor
4375,successors
4376,sue
4377,suffered
4378,suffering
4379,sufficient
4380,sugar
4381,suggest
4382,suggested
4383,suggests
4384,suisse
4385,suit
4386,suite
4387,suits
4388,sum
4389,sumas
4390,sumif
4391,summary
4392,summer
4393,summit
4394,summonths
4395,sums
4396,sun
4397,sunday
4398,sunrise
4399,super
4400,superior
4401,supplemental
4402,supplied
4403,supplier
4404,suppliers
4405,supplies
4406,supply
4407,support
4408,supported
4409,supporting
4410,supports
4411,supposed
4412,sure
4413,surety
4414,surgery
4415,surplus
4416,surprised
4417,survey
4418,survival
4419,survive
4420,susan
4421,suspend
4422,suspended
4423,suspension
4424,suzanne
4425,sv
4426,svrazel
4427,sw
4428,swap
4429,swaps
4430,sweden
4431,sweet
4432,swiss
4433,switch
4434,switched
4435,switching
4436,switzerland
4437,symbol
4438,sys
4439,systems
4440,sz
4441,tab
4442,table
4443,tables
4444,tackle
4445,tacoma
4446,tag
4447,tagg
4448,taken
4449,takes
4450,taking
4451,talk
4452,talked
4453,talking
4454,talks
4455,tampa
4456,tank
4457,tanks
4458,tap
4459,tape
4460,tapes
4461,target
4462,tariff
4463,tariffs
4464,task
4465,tax
4466,taxed
4467,taxes
4468,taxpayer
4469,taylor
4470,tb
4471,tbd
4472,tblmthadj
4473,tc
4474,tco
4475,td
4476,tds
4477,te
4478,team
4479,teams
4480,tech
4481,technical
4482,technologies
4483,technology
4484,ted
4485,tee
4486,tejas
4487,tel
4488,telecommunications
4489,telephone
4490,telephonic
4491,tell
4492,temp
4493,temperature
4494,temperatures
4495,template
4496,temple
4497,temporarily
4498,temporary
4499,temptation
4500,tenaska
4501,tenn
4502,tennessee
4503,teresa
4504,term
4505,terminal
4506,terminate
4507,terminated
4508,terminates
4509,terminating
4510,termination
4511,terms
4512,terrell
4513,territory
4514,terry
4515,test
4516,testimony
4517,testing
4518,tests
4519,tetco
4520,tex
4521,texaco
4522,texas
4523,text
4524,th
4525,thank
4526,thanks
4527,thanksgiving
4528,therefor
4529,thereof
4530,thereon
4531,thereto
4532,thereunder
4533,therewith
4534,thermal
4535,thermo
4536,thing
4537,things
4538,think
4539,thinking
4540,thirty
4541,tholt
4542,thomas
4543,thompson
4544,thought
4545,thousands
4546,thput
4547,threat
4548,threatened
4549,threshold
4550,threw
4551,thrifty
4552,throwing
4553,thu
4554,thursday
4555,ticket
4556,tickets
4557,tie
4558,tier
4559,ties
4560,tight
4561,tim
4562,time
4563,timely
4564,times
4565,timing
4566,timothy
4567,tip
4568,tips
4569,title
4570,tive
4571,tj
4572,tm
4573,tn
4574,toc
4575,today
4576,todaysheadlines
4577,todd
4578,toe
4579,tokyo
4580,told
4581,toll
4582,tom
4583,tomorrow
4584,tons
4585,tony
4586,took
4587,tool
4588,toolbar
4589,tools
4590,topock
4591,tori
4592,toronto
4593,tort
4594,total
4595,totals
4596,tou
4597,touchdown
4598,touchdowns
4599,tough
4600,tour
4601,tournament
4602,tower
4603,town
4604,tp
4605,tpb
4606,tps
4607,tr
4608,track
4609,tractebel
4610,tracy
4611,trade
4612,traded
4613,trader
4614,traders
4615,trades
4616,trading
4617,traditional
4618,traffic
4619,training
4620,trans
4621,transaction
4622,transactions
4623,transalta
4624,transcanada
4625,transco
4626,transfer
4627,transferred
4628,transfers
4629,transition
4630,transmission
4631,transmitted
4632,transport
4633,transportation
4634,transporter
4635,transwestern
4636,travel
4637,travelocity
4638,travis
4639,trcoz
4640,treasury
4641,treated
4642,treatment
4643,treble
4644,trend
4645,trent
4646,tri
4647,trial
4648,tried
4649,triggering
4650,trip
4651,trouble
4652,troy
4653,truck
4654,true
4655,truorange
4656,trust
4657,trustee
4658,try
4659,trying
4660,tt
4661,tucson
4662,tudor
4663,tue
4664,tuesday
4665,tulsa
4666,turbine
4667,turbines
4668,turn
4669,turned
4670,tv
4671,tva
4672,tw
4673,twh
4674,twice
4675,tx
4676,txu
4677,tycholiz
4678,type
4679,types
4680,typically
4681,ubs
4682,uk
4683,ultimate
4684,ultimately
4685,um
4686,umatilla
4687,unable
4688,unauthorized
4689,uncertainty
4690,unclear
4691,underlying
4692,understand
4693,understanding
4694,understood
4695,uniform
4696,unify
4697,union
4698,unique
4699,unit
4700,united
4701,units
4702,university
4703,unknown
4704,unlawful
4705,unless
4706,unlikely
4707,unocal
4708,unpaid
4709,unreasonably
4710,unsubscribe
4711,unsupported
4712,update
4713,updated
4714,updates
4715,upgrade
4716,upper
4717,upstream
4718,upwards
4719,url
4720,usa
4721,usage
4722,usbl
4723,usd
4724,usdm
4725,use
4726,used
4727,useful
4728,user
4729,users
4730,uses
4731,using
4732,usually
4733,ut
4734,utah
4735,utilicorp
4736,utilities
4737,utility
4738,utilize
4739,utilized
4740,uu
4741,uuuu
4742,va
4743,vacation
4744,vacations
4745,valero
4746,valid
4747,validity
4748,validly
4749,valley
4750,valuable
4751,valuation
4752,value
4753,valued
4754,values
4755,valve
4756,van
4757,var
4758,variable
4759,variance
4760,variety
4761,various
4762,vb
4763,vc
4764,vd
4765,ve
4766,vegas
4767,vehicle
4768,vehicles
4769,vendor
4770,venture
4771,ventures
4772,verde
4773,verification
4774,verified
4775,verify
4776,vermont
4777,vernon
4778,version
4779,versus
4780,vf
4781,vg
4782,vh
4783,vi
4784,vice
4785,victory
4786,video
4787,view
4788,views
4789,vii
4790,viii
4791,vince
4792,violate
4793,violation
4794,virginia
4795,vision
4796,visit
4797,vista
4798,vitol
4799,vj
4800,vk
4801,vl
4802,vlookup
4803,vm
4804,vo
4805,voice
4806,void
4807,vol
4808,volatility
4809,vols
4810,voltage
4811,volume
4812,volumes
4813,voluntary
4814,vons
4815,vote
4816,voted
4817,voting
4818,vp
4819,vs
4820,vt
4821,vu
4822,vulnerable
4823,vv
4824,vw
4825,vx
4826,vy
4827,vz
4828,wa
4829,wadd
4830,wagner
4831,waha
4832,wait
4833,waiting
4834,waived
4835,waiver
4836,waivers
4837,waives
4838,walk
4839,walker
4840,wall
4841,walls
4842,walter
4843,walton
4844,want
4845,wanted
4846,wants
4847,war
4848,ward
4849,warm
4850,warned
4851,warner
4852,warning
4853,warrant
4854,warranties
4855,warrants
4856,warranty
4857,warren
4858,washington
4859,wasn
4860,waste
4861,watch
4862,water
4863,watkins
4864,watson
4865,way
4866,wayne
4867,ways
4868,wc
4869,weak
4870,weather
4871,web
4872,website
4873,wed
4874,wednesday
4875,week
4876,weekday
4877,weekend
4878,weekly
4879,weeks
4880,weight
4881,weighted
4882,weinke
4883,welcome
4884,weld
4885,wellhead
4886,wells
4887,went
4888,west
4889,westbrook
4890,westcoast
4891,western
4892,westin
4893,wh
4894,whatsoever
4895,wheatley
4896,wheeler
4897,white
4898,wholesale
4899,wholly
4900,wi
4901,wide
4902,wideout
4903,width
4904,william
4905,williams
4906,willing
4907,wilson
4908,win
4909,wind
4910,window
4911,windows
4912,winner
4913,winning
4914,wins
4915,winter
4916,winzip
4917,wire
4918,wireless
4919,wisconsin
4920,wish
4921,withdrawal
4922,withheld
4923,withhold
4924,withholding
4925,witness
4926,wk
4927,women
4928,won
4929,wood
4930,woolcock
4931,word
4932,words
4933,work
4934,worked
4935,workers
4936,working
4937,works
4938,world
4939,worldwide
4940,worth
4941,wouldn
4942,wps
4943,wr
4944,wright
4945,writ
4946,write
4947,writer
4948,writing
4949,written
4950,wrong
4951,wrote
4952,wscc
4953,wspp
4954,wt
4955,wthr
4956,wti
4957,www
4958,wy
4959,wynn
4960,wyoming
4961,wz
4962,xcel
4963,xl
4964,xls
4965,xt
4966,ya
4967,yahoo
4968,yard
4969,yards
4970,yb
4971,yc
4972,yd
4973,ye
4974,year
4975,years
4976,yes
4977,yesterday
4978,yf
4979,yg
4980,yh
4981,yi
4982,yield
4983,yl
4984,ymmqo
4985,york
4986,young
4987,yr
4988,ytd
4989,yy
4990,yyy
4991,yyyy
4992,yyyyy
4993,yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
4994,zero
4995,zinc
4996,zip
4997,zone
4998,zones
4999,zp
